episode,stage,reward,avg_reward,MSE,timeframe,steps,epsilon,progress_pct,success_rate,Buffer,time_ms,streak,reached_finish,min_R2,min_R1,min_F,min_L1,min_L2,min_SR,min_SL,min_ttc,avg_ttc
1,1,-3.9986,-3.9986,0.000,195,492,1.000,45,0.00,20,187.54,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),39.875(39.875%)(2.129m),18.691(18.691%)(0.000m),10.879(13.598%)(0.000m),40.000(100.000%)(3.214m),10.233(25.583%)(0.025m),None,None
2,1,-3.9794,-3.9890,0.000,325,840,0.998,60,0.00,53,329.03,0,0,11.303(14.129%)(0.000m),19.421(19.421%)(0.000m),41.432(41.432%)(2.296m),57.000(57.000%)(3.964m),55.000(68.750%)(3.750m),10.633(26.581%)(0.068m),40.000(100.000%)(3.214m),1430.019,3100.635
3,1,-2.4863,-3.4881,0.451,161,398,0.996,40,0.00,70,222.68,0,0,77.786(97.233%)(6.191m),89.168(89.168%)(7.411m),24.404(24.404%)(0.472m),14.717(14.717%)(0.000m),9.819(12.274%)(0.000m),40.000(100.000%)(3.214m),11.239(28.098%)(0.133m),None,None
4,1,-4.9471,-3.8528,0.495,310,785,0.994,60,0.00,101,558.88,0,0,8.398(10.497%)(0.000m),10.589(10.589%)(0.000m),14.142(14.142%)(0.000m),23.716(23.716%)(0.398m),34.596(43.245%)(1.564m),14.142(35.354%)(0.444m),24.910(62.275%)(1.598m),2137.510,2408.438
5,1,-3.3161,-3.7455,0.609,447,1109,0.992,65,0.00,146,761.96,0,0,29.601(37.002%)(1.029m),57.606(57.606%)(4.029m),74.159(74.159%)(5.803m),28.625(28.625%)(0.924m),13.454(16.818%)(0.000m),21.128(52.821%)(1.192m),9.610(24.024%)(0.000m),2785.320,3844.001
6,1,-0.5657,-3.2155,0.581,293,725,0.990,55,0.00,176,530.53,0,0,68.642(85.802%)(5.212m),100.000(100.000%)(8.571m),57.146(57.146%)(3.980m),22.068(22.068%)(0.222m),11.749(14.686%)(0.000m),40.000(100.000%)(3.214m),10.013(25.032%)(0.001m),None,None
7,1,-2.4211,-3.1021,0.420,132,324,0.988,35,0.00,190,237.57,0,0,72.061(90.076%)(5.578m),100.000(100.000%)(8.571m),70.726(70.726%)(5.435m),24.960(24.960%)(0.531m),12.435(15.543%)(0.000m),40.000(100.000%)(3.214m),9.952(24.880%)(0.000m),None,None
8,1,1.9698,-2.4681,0.393,164,433,0.986,45,0.00,207,292.87,0,0,66.050(82.562%)(4.934m),97.457(97.457%)(8.299m),24.835(24.835%)(0.518m),14.809(14.809%)(0.000m),9.808(12.260%)(0.000m),40.000(100.000%)(3.214m),11.088(27.720%)(0.117m),None,None
9,1,-0.4410,-2.2428,0.385,148,365,0.984,40,0.00,222,233.71,0,0,72.137(90.172%)(5.586m),51.172(51.172%)(3.340m),19.681(19.681%)(0.000m),12.720(12.720%)(0.000m),8.906(11.133%)(0.000m),40.000(100.000%)(3.214m),11.128(27.821%)(0.121m),None,None
10,1,-3.2014,-2.3387,0.254,153,372,0.982,40,0.00,238,262.32,0,0,10.417(13.021%)(0.000m),16.624(16.624%)(0.000m),30.584(30.584%)(1.134m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.806(27.014%)(0.086m),40.000(100.000%)(3.214m),None,None
11,1,-1.4927,-2.2618,0.309,144,365,0.980,40,0.00,253,249.85,0,0,11.417(14.272%)(0.000m),19.818(19.818%)(0.000m),43.274(43.274%)(2.494m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.609(26.523%)(0.065m),40.000(100.000%)(3.214m),None,None
12,1,-2.8387,-2.3099,0.288,120,303,0.978,35,0.00,265,194.04,0,0,10.954(13.692%)(0.000m),17.946(17.946%)(0.000m),34.669(34.669%)(1.572m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.954(27.385%)(0.102m),40.000(100.000%)(3.214m),None,None
13,1,-3.2334,-2.3809,0.267,140,348,0.976,40,0.00,279,227.21,0,0,11.718(14.648%)(0.000m),21.241(21.241%)(0.133m),51.696(51.696%)(3.396m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.366(25.914%)(0.039m),40.000(100.000%)(3.214m),None,None
14,1,-5.4799,-2.6023,0.252,296,752,0.974,60,0.00,309,537.68,0,0,46.864(58.581%)(2.878m),86.000(86.000%)(7.071m),71.688(71.688%)(5.538m),26.030(26.030%)(0.646m),12.590(15.738%)(0.000m),34.130(85.325%)(2.585m),9.823(24.558%)(0.000m),None,None
15,1,-2.7543,-2.6124,0.283,129,325,0.972,35,0.00,322,246.56,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),68.866(68.866%)(5.236m),25.499(25.499%)(0.589m),12.520(15.650%)(0.000m),40.000(100.000%)(3.214m),9.894(24.735%)(0.000m),None,None
16,1,-4.4187,-2.7253,0.246,207,552,0.970,50,0.00,343,384.71,0,0,11.015(13.769%)(0.000m),18.557(18.557%)(0.000m),37.931(37.931%)(1.921m),71.040(71.040%)(5.469m),35.044(43.805%)(1.612m),10.619(26.547%)(0.066m),25.208(63.020%)(1.629m),None,None
17,1,-4.7041,-2.8417,0.386,100,242,0.968,30,0.00,353,184.29,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),50.991(50.991%)(3.320m),21.020(21.020%)(0.109m),11.596(14.495%)(0.000m),40.000(100.000%)(3.214m),10.258(25.644%)(0.028m),None,None
18,1,-3.2788,-2.8660,0.272,179,451,0.967,45,0.00,371,345.34,0,0,11.323(14.154%)(0.000m),20.295(20.295%)(0.032m),47.945(47.945%)(2.994m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.140(25.351%)(0.015m),40.000(100.000%)(3.214m),None,None
19,1,-2.0425,-2.8226,0.234,143,349,0.965,40,0.00,386,269.80,0,0,10.989(13.736%)(0.000m),19.274(19.274%)(0.000m),43.136(43.136%)(2.479m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.086(25.216%)(0.009m),40.000(100.000%)(3.214m),None,None
20,1,-4.0765,-2.8853,0.239,79,191,0.963,25,0.00,394,139.69,0,0,11.177(13.971%)(0.000m),20.260(20.260%)(0.028m),49.307(49.307%)(3.140m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),9.887(24.717%)(0.000m),40.000(100.000%)(3.214m),None,None
21,1,-3.1594,-2.8984,0.246,145,362,0.961,40,0.00,409,276.90,0,0,9.925(12.406%)(0.000m),14.985(14.985%)(0.000m),25.131(25.131%)(0.550m),98.618(98.618%)(8.423m),61.763(77.204%)(4.475m),11.220(28.050%)(0.131m),40.000(100.000%)(3.214m),None,None
22,1,-2.8847,-2.8978,0.253,254,629,0.959,50,0.00,435,526.48,0,0,9.933(12.416%)(0.000m),15.720(15.720%)(0.000m),28.493(28.493%)(0.910m),100.000(100.000%)(8.571m),67.666(84.582%)(5.107m),10.431(26.077%)(0.046m),40.000(100.000%)(3.214m),None,None
23,1,1.9466,-2.6871,0.228,245,610,0.957,50,0.00,460,472.18,0,0,9.139(11.423%)(0.000m),12.497(12.497%)(0.000m),18.285(18.285%)(0.000m),39.008(39.008%)(2.037m),64.013(80.016%)(4.716m),12.497(31.243%)(0.268m),40.000(100.000%)(3.214m),None,None
24,1,-6.1666,-2.8321,0.253,257,625,0.955,50,0.00,486,484.40,0,0,21.845(27.306%)(0.198m),43.835(43.835%)(2.554m),23.534(23.534%)(0.379m),14.501(14.501%)(0.000m),9.815(12.268%)(0.000m),15.501(38.753%)(0.589m),11.517(28.791%)(0.162m),None,None
25,1,-3.0470,-2.8407,0.223,145,355,0.953,40,0.00,501,291.76,0,0,10.821(13.526%)(0.000m),17.728(17.728%)(0.000m),34.248(34.248%)(1.527m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.821(27.052%)(0.088m),40.000(100.000%)(3.214m),None,None
26,1,-3.7157,-2.8744,0.221,121,296,0.951,35,0.00,514,207.14,0,0,11.708(14.635%)(0.000m),21.468(21.468%)(0.157m),53.743(53.743%)(3.615m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.229(25.572%)(0.025m),40.000(100.000%)(3.214m),None,None
27,1,-4.0617,-2.9183,0.243,118,287,0.949,35,0.00,526,189.51,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),33.640(33.640%)(1.461m),17.413(17.413%)(0.000m),10.629(13.286%)(0.000m),40.000(100.000%)(3.214m),10.629(26.572%)(0.067m),None,None
28,1,-0.0093,-2.8144,0.215,275,675,0.947,55,0.00,554,477.30,0,0,60.111(75.139%)(4.298m),100.000(100.000%)(8.571m),27.656(27.656%)(0.820m),15.478(15.478%)(0.000m),9.860(12.326%)(0.000m),40.000(100.000%)(3.214m),10.482(26.206%)(0.052m),None,None
29,1,-2.2110,-2.7936,0.230,142,360,0.945,40,0.00,569,269.18,0,0,77.786(97.233%)(6.191m),100.000(100.000%)(8.571m),32.284(32.284%)(1.316m),17.278(17.278%)(0.000m),10.734(13.417%)(0.000m),40.000(100.000%)(3.214m),10.999(27.498%)(0.107m),None,None
30,1,-1.6663,-2.7561,0.209,153,370,0.944,40,0.00,585,284.88,0,0,11.051(13.814%)(0.000m),19.384(19.384%)(0.000m),43.382(43.382%)(2.505m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.144(25.359%)(0.015m),40.000(100.000%)(3.214m),None,None
31,1,-1.1696,-2.7049,0.235,174,426,0.942,40,0.00,603,333.98,0,0,77.786(97.233%)(6.191m),100.000(100.000%)(8.571m),60.353(60.353%)(4.324m),22.966(22.966%)(0.318m),12.075(15.094%)(0.000m),40.000(100.000%)(3.214m),10.163(25.408%)(0.017m),None,None
32,1,-3.6707,-2.7351,0.222,83,204,0.940,25,0.00,612,148.58,0,0,78.639(98.299%)(6.283m),71.775(71.775%)(5.547m),22.170(22.170%)(0.232m),13.660(13.660%)(0.000m),9.246(11.557%)(0.000m),40.000(100.000%)(3.214m),10.849(27.122%)(0.091m),None,None
33,1,-5.5097,-2.8191,0.225,523,1288,0.938,70,0.00,665,960.51,0,0,10.849(13.561%)(0.000m),17.774(17.774%)(0.000m),34.336(34.336%)(1.536m),50.000(50.000%)(3.214m),39.000(48.750%)(2.036m),10.849(27.122%)(0.091m),34.078(85.194%)(2.580m),1916.674,2720.613
34,1,-2.3014,-2.8039,0.250,97,237,0.936,30,0.00,675,166.29,0,0,69.057(86.321%)(5.256m),76.943(76.943%)(6.101m),23.766(23.766%)(0.403m),14.643(14.643%)(0.000m),9.911(12.389%)(0.000m),40.000(100.000%)(3.214m),11.630(29.074%)(0.175m),None,None
35,1,-1.8492,-2.7766,0.242,187,470,0.934,45,0.00,694,300.94,0,0,62.917(78.646%)(4.598m),100.000(100.000%)(8.571m),33.909(33.909%)(1.490m),17.553(17.553%)(0.000m),10.714(13.392%)(0.000m),40.000(100.000%)(3.214m),10.714(26.785%)(0.076m),None,None
36,1,-3.4576,-2.7956,0.240,205,533,0.932,50,0.00,715,386.51,0,0,53.252(66.565%)(3.563m),100.000(100.000%)(8.571m),27.598(27.598%)(0.814m),15.445(15.445%)(0.000m),9.840(12.300%)(0.000m),38.715(96.789%)(3.077m),10.460(26.151%)(0.049m),None,None
37,1,-4.4381,-2.8399,0.255,108,263,0.930,30,0.00,726,173.39,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),35.129(35.129%)(1.621m),17.529(17.529%)(0.000m),10.505(13.131%)(0.000m),40.000(100.000%)(3.214m),10.251(25.628%)(0.027m),None,None
38,1,0.4530,-2.7533,0.272,137,350,0.929,40,0.00,740,224.31,0,0,9.777(12.222%)(0.000m),14.056(14.056%)(0.000m),21.944(21.944%)(0.208m),59.198(59.198%)(4.200m),67.642(84.553%)(5.105m),12.063(30.157%)(0.221m),40.000(100.000%)(3.214m),None,None
39,1,-1.2118,-2.7138,0.255,472,1195,0.927,70,0.00,788,809.28,0,0,25.000(31.250%)(0.536m),36.000(36.000%)(1.714m),36.846(36.846%)(1.805m),18.386(18.386%)(0.000m),11.018(13.773%)(0.000m),19.071(47.677%)(0.972m),10.752(26.880%)(0.081m),396.362,1864.999
40,1,-2.4651,-2.7075,0.306,130,324,0.925,35,0.00,801,224.36,0,0,11.171(13.964%)(0.000m),20.249(20.249%)(0.027m),49.281(49.281%)(3.137m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),9.881(24.704%)(0.000m),40.000(100.000%)(3.214m),None,None
41,1,-3.3946,-2.7243,0.297,510,1266,0.923,70,0.00,852,848.87,0,0,36.000(45.000%)(1.714m),46.000(46.000%)(2.786m),34.765(34.765%)(1.582m),17.996(17.996%)(0.000m),10.984(13.730%)(0.000m),40.000(100.000%)(3.214m),10.984(27.461%)(0.105m),806.623,2316.224
42,1,-2.6696,-2.7230,0.313,167,409,0.921,40,0.00,869,283.17,0,0,77.786(97.233%)(6.191m),100.000(100.000%)(8.571m),27.469(27.469%)(0.800m),15.792(15.792%)(0.000m),10.223(12.778%)(0.000m),40.000(100.000%)(3.214m),11.137(27.843%)(0.122m),None,None
43,1,-7.1432,-2.8258,0.293,242,599,0.919,50,0.00,894,422.75,0,0,9.159(11.449%)(0.000m),12.172(12.172%)(0.000m),17.214(17.214%)(0.000m),33.255(33.255%)(1.420m),36.728(45.910%)(1.792m),13.390(33.475%)(0.363m),26.528(66.319%)(1.771m),None,None
44,1,-2.9550,-2.8287,0.303,106,270,0.918,35,0.00,905,166.93,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),84.348(84.348%)(6.894m),28.975(28.975%)(0.962m),13.129(16.411%)(0.000m),40.000(100.000%)(3.214m),9.727(24.318%)(0.000m),None,None
45,1,-0.9576,-2.7872,0.283,220,640,0.916,55,0.00,927,362.52,0,0,43.262(54.077%)(2.492m),78.417(78.417%)(6.259m),100.000(100.000%)(8.571m),27.000(27.000%)(0.750m),23.000(28.750%)(0.321m),38.267(95.668%)(3.029m),28.458(71.146%)(1.978m),0.000,669.116
46,1,-1.5231,-2.7597,0.280,124,310,0.914,35,0.00,940,206.80,0,0,69.098(86.372%)(5.260m),100.000(100.000%)(8.571m),51.464(51.464%)(3.371m),21.146(21.146%)(0.123m),11.666(14.583%)(0.000m),40.000(100.000%)(3.214m),10.319(25.798%)(0.034m),None,None
47,1,-4.2044,-2.7904,0.304,550,1351,0.912,75,0.00,995,915.41,0,0,26.000(32.500%)(0.643m),26.000(26.000%)(0.643m),40.000(40.000%)(2.143m),98.711(98.711%)(8.433m),48.591(60.738%)(3.063m),28.368(70.920%)(1.968m),35.326(88.316%)(2.714m),0.000,1882.003
48,1,-4.9828,-2.8361,0.381,86,206,0.910,25,0.00,1004,138.48,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),38.892(38.892%)(2.024m),18.635(18.635%)(0.000m),10.955(13.693%)(0.000m),40.000(100.000%)(3.214m),10.432(26.079%)(0.046m),None,None
49,1,-1.1855,-2.8024,0.357,182,478,0.908,45,0.00,1023,314.49,0,0,12.276(15.345%)(0.000m),24.640(24.640%)(0.497m),71.106(71.106%)(5.476m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),9.825(24.562%)(0.000m),40.000(100.000%)(3.214m),None,None
50,1,-1.5619,-2.7776,0.276,97,258,0.907,30,0.00,1033,164.15,0,0,68.998(86.247%)(5.250m),100.000(100.000%)(8.571m),25.692(25.692%)(0.610m),15.320(15.320%)(0.000m),10.146(12.683%)(0.000m),40.000(100.000%)(3.214m),11.471(28.677%)(0.158m),None,None
51,1,-4.9485,-2.7966,0.298,75,179,0.905,25,0.00,1041,115.41,0,0,9.896(12.370%)(0.000m),14.941(14.941%)(0.000m),25.057(25.057%)(0.542m),98.328(98.328%)(8.392m),77.067(96.334%)(6.114m),11.187(27.968%)(0.127m),40.000(100.000%)(3.214m),None,None
52,1,-2.3968,-2.7649,0.320,129,330,0.903,35,0.00,1054,200.48,0,0,12.541(15.676%)(0.000m),25.928(25.928%)(0.635m),95.114(95.114%)(8.048m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),9.784(24.461%)(0.000m),40.000(100.000%)(3.214m),None,None
53,1,0.5485,-2.7042,0.323,244,604,0.901,50,0.00,1079,435.06,0,0,71.538(89.422%)(5.522m),100.000(100.000%)(8.571m),28.755(28.755%)(0.938m),15.865(15.865%)(0.000m),10.024(12.530%)(0.000m),40.000(100.000%)(3.214m),10.527(26.317%)(0.056m),None,None
54,1,-2.5331,-2.6560,0.286,339,861,0.899,60,0.00,1113,633.59,0,0,62.882(78.603%)(4.595m),77.000(77.000%)(6.107m),35.914(35.914%)(1.705m),18.261(18.261%)(0.000m),11.045(13.806%)(0.000m),40.000(100.000%)(3.214m),10.911(27.278%)(0.098m),2488.570,3748.693
55,1,-8.3051,-2.7557,0.310,461,1162,0.898,70,0.00,1160,806.34,0,0,12.595(15.744%)(0.000m),26.418(26.418%)(0.688m),91.000(91.000%)(7.607m),61.503(61.503%)(4.447m),29.734(37.168%)(1.043m),9.701(24.254%)(0.000m),21.281(53.203%)(1.209m),1474.521,2214.116
56,1,-2.6364,-2.7972,0.307,189,472,0.896,45,0.00,1179,363.83,0,0,11.632(14.540%)(0.000m),21.085(21.085%)(0.116m),51.316(51.316%)(3.355m),100.000(100.000%)(8.571m),64.664(80.830%)(4.785m),10.289(25.724%)(0.031m),40.000(100.000%)(3.214m),None,None
57,1,-3.4337,-2.8174,0.349,229,600,0.894,50,0.00,1202,436.09,0,0,11.740(14.674%)(0.000m),21.279(21.279%)(0.137m),51.789(51.789%)(3.406m),93.000(93.000%)(7.821m),55.374(69.218%)(3.790m),10.384(25.961%)(0.041m),40.000(100.000%)(3.214m),None,None
58,1,3.5756,-2.7853,0.362,219,564,0.892,50,0.00,1224,408.51,0,0,62.956(78.695%)(4.602m),100.000(100.000%)(8.571m),91.937(91.937%)(7.708m),26.311(26.311%)(0.676m),12.726(15.908%)(0.000m),40.000(100.000%)(3.214m),9.929(24.823%)(0.000m),None,None
59,1,-5.4445,-2.8854,0.339,472,1199,0.890,70,0.00,1272,891.90,0,0,20.727(25.909%)(0.078m),43.391(43.391%)(2.506m),46.000(46.000%)(2.786m),20.000(20.000%)(0.000m),12.000(15.000%)(0.000m),14.652(36.629%)(0.498m),29.582(73.955%)(2.098m),None,None
60,1,-6.3399,-2.9481,0.329,299,738,0.889,55,0.00,1302,536.38,0,0,28.481(35.601%)(0.909m),55.108(55.108%)(3.762m),34.533(34.533%)(1.557m),17.559(17.559%)(0.000m),10.621(13.276%)(0.000m),20.381(50.952%)(1.112m),10.492(26.229%)(0.053m),None,None
61,1,0.8055,-2.9022,0.289,281,716,0.887,55,0.00,1331,535.02,0,0,72.081(90.102%)(5.580m),95.000(95.000%)(8.036m),30.912(30.912%)(1.169m),16.276(16.276%)(0.000m),10.024(12.530%)(0.000m),40.000(100.000%)(3.214m),10.147(25.367%)(0.016m),None,None
62,1,-3.3047,-2.9115,0.332,75,185,0.885,25,0.00,1339,142.37,0,0,77.786(97.233%)(6.191m),62.629(62.629%)(4.567m),21.362(21.362%)(0.146m),13.428(13.428%)(0.000m),9.216(11.520%)(0.000m),40.000(100.000%)(3.214m),11.088(27.719%)(0.117m),None,None
63,1,-4.0996,-2.9288,0.289,383,1003,0.883,65,0.00,1378,626.71,0,0,11.728(14.660%)(0.000m),22.028(22.028%)(0.217m),57.197(57.197%)(3.985m),43.593(43.593%)(2.528m),20.845(26.056%)(0.091m),9.995(24.987%)(0.000m),14.744(36.861%)(0.508m),613.761,1189.755
64,1,-1.6102,-2.8514,0.319,175,432,0.882,45,0.00,1396,305.05,0,0,10.905(13.631%)(0.000m),17.865(17.865%)(0.000m),34.513(34.513%)(1.555m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.905(27.262%)(0.097m),40.000(100.000%)(3.214m),None,None
65,1,-5.7188,-2.9107,0.310,253,635,0.880,50,0.00,1422,401.39,0,0,21.400(26.750%)(0.150m),44.567(44.567%)(2.632m),55.799(55.799%)(3.836m),21.834(21.834%)(0.197m),11.625(14.531%)(0.000m),15.178(37.944%)(0.555m),9.907(24.767%)(0.000m),None,None
66,1,-3.9958,-2.9022,0.270,81,194,0.878,25,0.00,1431,142.34,0,0,9.304(11.630%)(0.000m),13.118(13.118%)(0.000m),19.952(19.952%)(0.000m),48.558(48.558%)(3.060m),76.230(95.288%)(6.025m),11.925(29.811%)(0.206m),40.000(100.000%)(3.214m),None,None
67,1,4.0958,-2.7262,0.259,439,1113,0.876,70,0.00,1475,751.08,0,0,31.046(38.808%)(1.184m),44.000(44.000%)(2.571m),34.425(34.425%)(1.546m),17.820(17.820%)(0.000m),10.877(13.596%)(0.000m),22.286(55.714%)(1.316m),10.877(27.192%)(0.094m),689.685,1356.238
68,1,-3.7741,-2.7362,0.296,208,508,0.874,45,0.00,1496,359.23,0,0,10.267(12.834%)(0.000m),15.278(15.278%)(0.000m),25.058(25.058%)(0.542m),85.911(85.911%)(7.062m),48.835(61.044%)(3.090m),11.899(29.747%)(0.203m),35.523(88.808%)(2.735m),None,None
69,1,-7.0281,-2.8359,0.278,428,1066,0.873,65,0.00,1539,781.24,0,0,9.921(12.402%)(0.000m),15.208(15.208%)(0.000m),26.121(26.121%)(0.656m),56.000(56.000%)(3.857m),53.000(66.250%)(3.536m),10.943(27.357%)(0.101m),40.000(100.000%)(3.214m),1552.018,2608.045
70,1,-4.5474,-2.8453,0.284,261,631,0.871,50,0.00,1566,452.97,0,0,11.587(14.484%)(0.000m),20.768(20.768%)(0.082m),49.062(49.062%)(3.114m),100.000(100.000%)(8.571m),76.230(95.288%)(6.025m),10.377(25.942%)(0.040m),40.000(100.000%)(3.214m),None,None
71,1,-4.3560,-2.8692,0.242,116,280,0.869,35,0.00,1578,192.47,0,0,10.981(13.726%)(0.000m),17.990(17.990%)(0.000m),34.754(34.754%)(1.581m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.981(27.452%)(0.105m),40.000(100.000%)(3.214m),None,None
72,1,-11.5911,-3.0433,0.292,501,1233,0.867,70,0.00,1629,858.18,0,0,11.615(14.518%)(0.000m),21.053(21.053%)(0.113m),51.238(51.238%)(3.347m),53.209(53.209%)(3.558m),25.688(32.110%)(0.609m),10.274(25.685%)(0.029m),18.316(45.789%)(0.891m),1266.930,1945.700
73,1,-3.5489,-3.1533,0.267,130,322,0.866,35,0.00,1642,221.35,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),32.408(32.408%)(1.329m),16.776(16.776%)(0.000m),10.240(12.800%)(0.000m),40.000(100.000%)(3.214m),10.240(25.599%)(0.026m),None,None
74,1,-4.2562,-3.1150,0.289,86,208,0.864,25,0.00,1651,153.59,0,0,78.639(98.299%)(6.283m),100.000(100.000%)(8.571m),41.918(41.918%)(2.348m),19.197(19.197%)(0.000m),11.060(13.825%)(0.000m),40.000(100.000%)(3.214m),10.277(25.692%)(0.030m),None,None
75,1,5.9310,-2.9355,0.261,351,930,0.862,65,0.00,1687,646.19,0,0,16.000(20.000%)(0.000m),21.000(21.000%)(0.107m),48.000(48.000%)(3.000m),79.352(79.352%)(6.359m),38.382(47.977%)(1.969m),40.000(100.000%)(3.214m),27.593(68.983%)(1.885m),None,None
76,1,-5.1391,-2.9640,0.280,428,1101,0.861,70,0.00,1730,704.41,0,0,31.801(39.751%)(1.264m),52.000(52.000%)(3.429m),42.000(42.000%)(2.357m),25.000(25.000%)(0.536m),14.000(17.500%)(0.000m),22.851(57.127%)(1.377m),20.674(51.686%)(1.144m),916.318,1308.950
77,1,-1.2268,-2.9073,0.293,504,1240,0.859,70,0.00,1781,917.48,0,0,41.887(52.359%)(2.345m),70.000(70.000%)(5.357m),58.955(58.955%)(4.174m),22.465(22.465%)(0.264m),11.812(14.765%)(0.000m),30.464(76.161%)(2.193m),9.941(24.854%)(0.000m),2132.004,3032.559
78,1,-5.4386,-3.0158,0.258,222,539,0.857,50,0.00,1804,425.01,0,0,69.098(86.372%)(5.260m),100.000(100.000%)(8.571m),32.934(32.934%)(1.386m),17.048(17.048%)(0.000m),10.406(13.007%)(0.000m),40.000(100.000%)(3.214m),10.406(26.014%)(0.043m),None,None
79,1,-4.6225,-3.0641,0.252,118,282,0.855,35,0.00,1816,216.03,0,0,10.453(13.067%)(0.000m),17.126(17.126%)(0.000m),33.084(33.084%)(1.402m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.453(26.133%)(0.049m),40.000(100.000%)(3.214m),None,None
80,1,-3.1124,-3.0930,0.276,544,1336,0.854,70,0.00,1871,1051.06,0,0,35.000(43.750%)(1.607m),42.000(42.000%)(2.357m),42.438(42.438%)(2.404m),19.435(19.435%)(0.000m),11.197(13.996%)(0.000m),25.888(64.720%)(1.702m),10.404(26.011%)(0.043m),1380.332,2934.560
81,1,-2.4780,-3.1192,0.242,159,385,0.852,40,0.00,1887,299.44,0,0,77.786(97.233%)(6.191m),100.000(100.000%)(8.571m),31.549(31.549%)(1.237m),16.612(16.612%)(0.000m),10.230(12.788%)(0.000m),40.000(100.000%)(3.214m),10.356(25.890%)(0.038m),None,None
82,1,-1.2329,-3.0704,0.270,159,398,0.850,40,0.00,1903,254.00,0,0,11.335(14.169%)(0.000m),20.785(20.785%)(0.084m),52.223(52.223%)(3.453m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),9.903(24.758%)(0.000m),40.000(100.000%)(3.214m),None,None
83,1,-8.2588,-3.1254,0.270,447,1104,0.849,65,0.00,1948,787.83,0,0,12.363(15.454%)(0.000m),24.469(24.469%)(0.479m),65.165(65.165%)(4.839m),38.952(38.952%)(2.031m),18.834(23.543%)(0.000m),10.021(25.052%)(0.002m),13.278(33.194%)(0.351m),1656.743,2670.823
84,1,-4.6075,-3.1715,0.277,331,881,0.847,65,0.00,1982,602.17,0,0,77.786(97.233%)(6.191m),21.000(21.000%)(0.107m),20.000(20.000%)(0.000m),31.986(31.986%)(1.284m),14.989(18.736%)(0.000m),40.000(100.000%)(3.214m),10.510(26.276%)(0.055m),0.000,314.389
85,1,-2.4134,-3.1828,0.253,79,203,0.845,25,0.00,1990,130.44,0,0,9.259(11.574%)(0.000m),13.138(13.138%)(0.000m),20.152(20.152%)(0.016m),50.633(50.633%)(3.282m),77.067(96.334%)(6.114m),11.717(29.292%)(0.184m),40.000(100.000%)(3.214m),None,None
86,1,-6.1029,-3.2357,0.323,266,663,0.844,55,0.00,2017,481.08,0,0,9.468(11.834%)(0.000m),14.295(14.295%)(0.000m),23.973(23.973%)(0.426m),32.570(32.570%)(1.347m),15.572(19.465%)(0.000m),10.703(26.758%)(0.075m),10.957(27.392%)(0.103m),None,None
87,1,2.6644,-3.0936,0.305,258,728,0.842,60,0.00,2043,446.38,0,0,19.584(24.480%)(0.000m),40.548(40.548%)(2.202m),35.000(35.000%)(1.607m),18.000(18.000%)(0.000m),24.000(30.000%)(0.429m),13.804(34.510%)(0.408m),40.000(100.000%)(3.214m),None,None
88,1,-3.1699,-3.1661,0.239,120,291,0.840,35,0.00,2055,228.46,0,0,10.388(12.985%)(0.000m),17.019(17.019%)(0.000m),32.878(32.878%)(1.380m),100.000(100.000%)(8.571m),77.067(96.334%)(6.114m),10.388(25.970%)(0.042m),40.000(100.000%)(3.214m),None,None
89,1,-6.5103,-3.2721,0.337,253,611,0.838,50,0.00,2081,425.34,0,0,11.959(14.948%)(0.000m),22.462(22.462%)(0.264m),57.065(57.065%)(3.971m),70.856(70.856%)(5.449m),38.063(47.579%)(1.935m),10.192(25.479%)(0.021m),27.553(68.884%)(1.881m),None,None
